INFO:simpletransformers.ner.ner_model: Converting to features started.
# of Division: 19
No.1/19
  0%|          | 0/20 [00:00<?, ?it/s]
Running Prediction:   9%|▊         | 107/1250 [00:29<03:38,  5.22it/s]
Running Prediction:   9%|▊         | 108/1250 [00:29<03:37,  5.26it/s]
Running Prediction:   9%|▊         | 109/1250 [00:30<03:44,  5.09it/s]
Running Prediction:   9%|▉         | 110/1250 [00:30<03:46,  5.04it/s]
Running Prediction:   9%|▉         | 111/1250 [00:30<03:39,  5.19it/s]
Running Prediction:   9%|▉         | 112/1250 [00:30<03:34,  5.30it/s]
Running Prediction:   9%|▉         | 113/1250 [00:30<03:40,  5.16it/s]
Running Prediction:   9%|▉         | 114/1250 [00:30<03:45,  5.03it/s]
Running Prediction:   9%|▉         | 115/1250 [00:31<03:40,  5.15it/s]
Running Prediction:   9%|▉         | 116/1250 [00:31<03:34,  5.28it/s]
Running Prediction:   9%|▉         | 117/1250 [00:31<03:37,  5.21it/s]
Running Prediction:   9%|▉         | 118/1250 [00:31<03:39,  5.15it/s]
Running Prediction:  10%|▉         | 119/1250 [00:31<03:34,  5.28it/s]
Running Prediction:  10%|▉         | 120/1250 [00:32<03:30,  5.36it/s]
Running Prediction:  10%|▉         | 121/1250 [00:32<03:39,  5.14it/s]
Running Prediction:  10%|▉         | 122/1250 [00:32<03:37,  5.20it/s]
Running Prediction:  10%|▉         | 123/1250 [00:32<03:31,  5.34it/s]
Running Prediction:  10%|▉         | 124/1250 [00:32<03:30,  5.36it/s]
Running Prediction:  10%|█         | 125/1250 [00:33<03:41,  5.08it/s]
Running Prediction:  10%|█         | 126/1250 [00:33<03:39,  5.11it/s]
Running Prediction:  10%|█         | 127/1250 [00:33<04:03,  4.61it/s]
Running Prediction:  10%|█         | 128/1250 [00:33<04:36,  4.06it/s]
Running Prediction:  10%|█         | 129/1250 [00:34<05:00,  3.73it/s]
Running Prediction:  10%|█         | 130/1250 [00:34<05:14,  3.56it/s]
Running Prediction:  10%|█         | 131/1250 [00:34<04:55,  3.78it/s]
Running Prediction:  11%|█         | 132/1250 [00:34<04:41,  3.97it/s]
Running Prediction:  11%|█         | 133/1250 [00:35<04:32,  4.10it/s]
Running Prediction:  11%|█         | 134/1250 [00:35<04:24,  4.22it/s]
Running Prediction:  11%|█         | 135/1250 [00:35<04:20,  4.29it/s]
Running Prediction:  11%|█         | 136/1250 [00:35<04:16,  4.35it/s]
Running Prediction:  11%|█         | 137/1250 [00:36<04:14,  4.38it/s]
Running Prediction:  11%|█         | 138/1250 [00:36<04:12,  4.40it/s]
Running Prediction:  11%|█         | 139/1250 [00:36<04:11,  4.42it/s]
Running Prediction:  11%|█         | 140/1250 [00:36<04:10,  4.43it/s]
Running Prediction:  11%|█▏        | 141/1250 [00:36<04:10,  4.44it/s]
Running Prediction:  11%|█▏        | 142/1250 [00:37<04:09,  4.44it/s]
Running Prediction:  11%|█▏        | 143/1250 [00:37<04:09,  4.45it/s]
Running Prediction:  12%|█▏        | 144/1250 [00:37<04:08,  4.45it/s]
Running Prediction:  12%|█▏        | 145/1250 [00:37<04:08,  4.45it/s]
Running Prediction:  12%|█▏        | 146/1250 [00:38<04:07,  4.46it/s]
Running Prediction:  12%|█▏        | 147/1250 [00:38<04:06,  4.47it/s]
Running Prediction:  12%|█▏        | 148/1250 [00:38<04:06,  4.48it/s]
Running Prediction:  12%|█▏        | 149/1250 [00:38<04:05,  4.48it/s]
Running Prediction:  12%|█▏        | 150/1250 [00:38<04:05,  4.49it/s]
Running Prediction:  12%|█▏        | 151/1250 [00:39<04:04,  4.49it/s]
Running Prediction:  12%|█▏        | 152/1250 [00:39<04:04,  4.49it/s]
Running Prediction:  12%|█▏        | 153/1250 [00:39<04:04,  4.49it/s]
Running Prediction:  12%|█▏        | 154/1250 [00:39<04:04,  4.49it/s]
Running Prediction:  12%|█▏        | 155/1250 [00:40<04:04,  4.49it/s]
Running Prediction:  12%|█▏        | 156/1250 [00:40<04:03,  4.48it/s]
Running Prediction:  13%|█▎        | 157/1250 [00:40<04:03,  4.48it/s]
Running Prediction:  13%|█▎        | 158/1250 [00:40<04:03,  4.49it/s]
Running Prediction:  13%|█▎        | 159/1250 [00:40<04:02,  4.49it/s]
Running Prediction:  13%|█▎        | 160/1250 [00:41<04:02,  4.49it/s]
Running Prediction:  13%|█▎        | 161/1250 [00:41<04:02,  4.49it/s]
Running Prediction:  13%|█▎        | 162/1250 [00:41<04:02,  4.49it/s]
Running Prediction:  13%|█▎        | 163/1250 [00:41<04:02,  4.49it/s]
Running Prediction:  13%|█▎        | 164/1250 [00:42<04:01,  4.49it/s]
Running Prediction:  13%|█▎        | 165/1250 [00:42<04:01,  4.50it/s]
Running Prediction:  13%|█▎        | 166/1250 [00:42<04:01,  4.49it/s]
Running Prediction:  13%|█▎        | 167/1250 [00:42<04:01,  4.49it/s]
Running Prediction:  13%|█▎        | 168/1250 [00:42<04:01,  4.49it/s]
Running Prediction:  14%|█▎        | 169/1250 [00:43<04:01,  4.49it/s]
Running Prediction:  14%|█▎        | 170/1250 [00:43<04:00,  4.49it/s]
Running Prediction:  14%|█▎        | 171/1250 [00:43<04:00,  4.49it/s]
Running Prediction:  14%|█▍        | 172/1250 [00:43<03:59,  4.50it/s]
Running Prediction:  14%|█▍        | 173/1250 [00:44<04:04,  4.41it/s]
Running Prediction:  14%|█▍        | 174/1250 [00:44<04:38,  3.87it/s]
Running Prediction:  14%|█▍        | 175/1250 [00:44<05:02,  3.56it/s]
Running Prediction:  14%|█▍        | 176/1250 [00:45<05:18,  3.37it/s]
Running Prediction:  14%|█▍        | 177/1250 [00:45<05:30,  3.25it/s]
Running Prediction:  14%|█▍        | 178/1250 [00:45<05:38,  3.17it/s]
Running Prediction:  14%|█▍        | 179/1250 [00:46<05:43,  3.11it/s]
Running Prediction:  14%|█▍        | 180/1250 [00:46<05:47,  3.08it/s]
Running Prediction:  14%|█▍        | 181/1250 [00:46<05:49,  3.06it/s]
Running Prediction:  15%|█▍        | 182/1250 [00:47<05:51,  3.04it/s]
Running Prediction:  15%|█▍        | 183/1250 [00:47<05:52,  3.02it/s]
Running Prediction:  15%|█▍        | 184/1250 [00:47<05:53,  3.02it/s]
Running Prediction:  15%|█▍        | 185/1250 [00:48<05:53,  3.01it/s]
Running Prediction:  15%|█▍        | 186/1250 [00:48<05:53,  3.01it/s]
Running Prediction:  15%|█▍        | 187/1250 [00:48<05:53,  3.01it/s]
Running Prediction:  15%|█▌        | 188/1250 [00:49<05:53,  3.00it/s]
Running Prediction:  15%|█▌        | 189/1250 [00:49<05:53,  3.00it/s]
Running Prediction:  15%|█▌        | 190/1250 [00:49<05:53,  3.00it/s]
Running Prediction:  15%|█▌        | 191/1250 [00:50<05:52,  3.00it/s]
Running Prediction:  15%|█▌        | 192/1250 [00:50<05:52,  3.00it/s]
Running Prediction:  15%|█▌        | 193/1250 [00:50<05:52,  3.00it/s]
Running Prediction:  16%|█▌        | 194/1250 [00:51<05:52,  3.00it/s]
Running Prediction:  16%|█▌        | 195/1250 [00:51<05:52,  3.00it/s]
Running Prediction:  16%|█▌        | 196/1250 [00:51<05:51,  2.99it/s]
Running Prediction:  16%|█▌        | 197/1250 [00:52<05:51,  2.99it/s]
Running Prediction:  16%|█▌        | 198/1250 [00:52<05:51,  2.99it/s]
Running Prediction:  16%|█▌        | 199/1250 [00:52<05:50,  3.00it/s]
Running Prediction:  16%|█▌        | 200/1250 [00:53<05:50,  3.00it/s]
Running Prediction:  16%|█▌        | 201/1250 [00:53<05:49,  3.00it/s]
Running Prediction:  16%|█▌        | 202/1250 [00:53<05:49,  3.00it/s]
Running Prediction:  16%|█▌        | 203/1250 [00:54<05:49,  3.00it/s]
Running Prediction:  16%|█▋        | 204/1250 [00:54<05:49,  3.00it/s]
Running Prediction:  16%|█▋        | 205/1250 [00:54<05:48,  3.00it/s]
Running Prediction:  16%|█▋        | 206/1250 [00:55<05:48,  3.00it/s]
Running Prediction:  17%|█▋        | 207/1250 [00:55<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 208/1250 [00:55<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 209/1250 [00:56<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 210/1250 [00:56<05:47,  3.00it/s]
Running Prediction:  17%|█▋        | 211/1250 [00:56<05:46,  3.00it/s]
Running Prediction:  17%|█▋        | 212/1250 [00:57<05:46,  3.00it/s]
Running Prediction:  17%|█▋        | 213/1250 [00:57<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 214/1250 [00:57<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 215/1250 [00:58<05:45,  3.00it/s]
Running Prediction:  17%|█▋        | 216/1250 [00:58<05:44,  3.00it/s]
Running Prediction:  17%|█▋        | 217/1250 [00:58<05:44,  3.00it/s]
Running Prediction:  17%|█▋        | 218/1250 [00:59<05:44,  3.00it/s]
Running Prediction:  18%|█▊        | 219/1250 [00:59<05:44,  3.00it/s]
Running Prediction:  18%|█▊        | 220/1250 [00:59<05:43,  3.00it/s]
Running Prediction:  18%|█▊        | 221/1250 [01:00<05:43,  3.00it/s]
Running Prediction:  18%|█▊        | 222/1250 [01:00<05:43,  3.00it/s]
Running Prediction:  18%|█▊        | 223/1250 [01:00<05:42,  3.00it/s]
Running Prediction:  18%|█▊        | 224/1250 [01:01<05:42,  3.00it/s]
Running Prediction:  18%|█▊        | 225/1250 [01:01<05:41,  3.00it/s]
Running Prediction:  18%|█▊        | 226/1250 [01:01<05:41,  3.00it/s]
Running Prediction:  18%|█▊        | 227/1250 [01:02<05:41,  3.00it/s]
Running Prediction:  18%|█▊        | 228/1250 [01:02<05:41,  3.00it/s]
Running Prediction:  18%|█▊        | 229/1250 [01:02<05:40,  3.00it/s]
Running Prediction:  18%|█▊        | 230/1250 [01:03<05:40,  3.00it/s]
Running Prediction:  18%|█▊        | 231/1250 [01:03<05:39,  3.00it/s]
Running Prediction:  19%|█▊        | 232/1250 [01:03<05:39,  3.00it/s]
Running Prediction:  19%|█▊        | 233/1250 [01:04<05:39,  3.00it/s]
Running Prediction:  19%|█▊        | 234/1250 [01:04<05:38,  3.00it/s]
Running Prediction:  19%|█▉        | 235/1250 [01:04<05:38,  3.00it/s]
Running Prediction:  19%|█▉        | 236/1250 [01:05<05:38,  2.99it/s]
Running Prediction:  19%|█▉        | 237/1250 [01:05<05:38,  2.99it/s]
Running Prediction:  19%|█▉        | 238/1250 [01:05<05:37,  3.00it/s]
Running Prediction:  19%|█▉        | 239/1250 [01:06<05:37,  3.00it/s]
Running Prediction:  19%|█▉        | 240/1250 [01:06<05:36,  3.00it/s]
Running Prediction:  19%|█▉        | 241/1250 [01:06<05:36,  3.00it/s]
Running Prediction:  19%|█▉        | 242/1250 [01:07<05:36,  3.00it/s]
Running Prediction:  19%|█▉        | 243/1250 [01:07<05:36,  3.00it/s]
Running Prediction:  20%|█▉        | 244/1250 [01:07<05:35,  3.00it/s]
Running Prediction:  20%|█▉        | 245/1250 [01:08<05:35,  3.00it/s]
Running Prediction:  20%|█▉        | 246/1250 [01:08<05:34,  3.00it/s]
Running Prediction:  20%|█▉        | 247/1250 [01:08<05:34,  3.00it/s]
Running Prediction:  20%|█▉        | 248/1250 [01:09<05:34,  3.00it/s]
Running Prediction:  20%|█▉        | 249/1250 [01:09<05:34,  3.00it/s]
Running Prediction:  20%|██        | 250/1250 [01:09<05:33,  3.00it/s]
Running Prediction:  20%|██        | 251/1250 [01:10<05:33,  3.00it/s]
Running Prediction:  20%|██        | 252/1250 [01:10<05:32,  3.00it/s]
Running Prediction:  20%|██        | 253/1250 [01:10<05:32,  3.00it/s]
Running Prediction:  20%|██        | 254/1250 [01:11<05:32,  3.00it/s]
Running Prediction:  20%|██        | 255/1250 [01:11<05:31,  3.00it/s]
Running Prediction:  20%|██        | 256/1250 [01:11<05:31,  3.00it/s]
Running Prediction:  21%|██        | 257/1250 [01:12<05:31,  3.00it/s]
Running Prediction:  21%|██        | 258/1250 [01:12<05:30,  3.00it/s]
Running Prediction:  21%|██        | 259/1250 [01:12<05:30,  3.00it/s]
Running Prediction:  21%|██        | 260/1250 [01:13<05:30,  3.00it/s]
Running Prediction:  21%|██        | 261/1250 [01:13<05:30,  3.00it/s]
Running Prediction:  21%|██        | 262/1250 [01:13<05:29,  3.00it/s]
Running Prediction:  21%|██        | 263/1250 [01:14<05:29,  2.99it/s]
Running Prediction:  21%|██        | 264/1250 [01:14<05:29,  2.99it/s]
Running Prediction:  21%|██        | 265/1250 [01:14<05:29,  2.99it/s]
Running Prediction:  21%|██▏       | 266/1250 [01:15<05:28,  2.99it/s]
Running Prediction:  21%|██▏       | 267/1250 [01:15<05:28,  2.99it/s]
Running Prediction:  21%|██▏       | 268/1250 [01:15<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 269/1250 [01:16<05:27,  3.00it/s]
Running Prediction:  22%|██▏       | 270/1250 [01:16<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 271/1250 [01:16<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 272/1250 [01:17<05:27,  2.99it/s]
Running Prediction:  22%|██▏       | 273/1250 [01:17<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 274/1250 [01:17<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 275/1250 [01:18<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 276/1250 [01:18<05:26,  2.99it/s]
Running Prediction:  22%|██▏       | 277/1250 [01:18<05:26,  2.98it/s]
Running Prediction:  22%|██▏       | 278/1250 [01:19<05:25,  2.98it/s]
Running Prediction:  22%|██▏       | 279/1250 [01:19<05:25,  2.98it/s]
Running Prediction:  22%|██▏       | 280/1250 [01:19<05:25,  2.98it/s]
Running Prediction:  22%|██▏       | 281/1250 [01:20<05:25,  2.98it/s]
Running Prediction:  23%|██▎       | 282/1250 [01:20<05:24,  2.98it/s]
Running Prediction:  23%|██▎       | 283/1250 [01:20<05:24,  2.98it/s]
Running Prediction:  23%|██▎       | 284/1250 [01:21<05:24,  2.98it/s]
Running Prediction:  23%|██▎       | 285/1250 [01:21<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 286/1250 [01:21<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 287/1250 [01:22<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 288/1250 [01:22<05:23,  2.98it/s]
Running Prediction:  23%|██▎       | 289/1250 [01:22<05:22,  2.98it/s]
Running Prediction:  23%|██▎       | 290/1250 [01:23<05:22,  2.98it/s]
Running Prediction:  23%|██▎       | 291/1250 [01:23<05:21,  2.98it/s]
Running Prediction:  23%|██▎       | 292/1250 [01:23<05:21,  2.98it/s]
Running Prediction:  23%|██▎       | 293/1250 [01:24<05:21,  2.98it/s]
Running Prediction:  24%|██▎       | 294/1250 [01:24<05:20,  2.98it/s]
Running Prediction:  24%|██▎       | 295/1250 [01:24<05:20,  2.98it/s]
Running Prediction:  24%|██▎       | 296/1250 [01:25<05:20,  2.98it/s]
Running Prediction:  24%|██▍       | 297/1250 [01:25<05:19,  2.98it/s]
Running Prediction:  24%|██▍       | 298/1250 [01:25<05:19,  2.98it/s]
Running Prediction:  24%|██▍       | 299/1250 [01:26<05:19,  2.98it/s]
Running Prediction:  24%|██▍       | 300/1250 [01:26<05:18,  2.98it/s]
Running Prediction:  24%|██▍       | 301/1250 [01:26<05:18,  2.98it/s]
Running Prediction:  24%|██▍       | 302/1250 [01:27<05:18,  2.98it/s]
Running Prediction:  24%|██▍       | 303/1250 [01:27<05:18,  2.98it/s]
Running Prediction:  24%|██▍       | 304/1250 [01:27<05:17,  2.98it/s]
Running Prediction:  24%|██▍       | 305/1250 [01:28<05:17,  2.98it/s]
Running Prediction:  24%|██▍       | 306/1250 [01:28<05:16,  2.99it/s]
Running Prediction:  25%|██▍       | 307/1250 [01:28<05:15,  2.99it/s]
Running Prediction:  25%|██▍       | 308/1250 [01:29<05:14,  2.99it/s]
Running Prediction:  25%|██▍       | 309/1250 [01:29<05:14,  2.99it/s]
Running Prediction:  25%|██▍       | 310/1250 [01:29<05:13,  2.99it/s]
Running Prediction:  25%|██▍       | 311/1250 [01:30<05:13,  2.99it/s]
Running Prediction:  25%|██▍       | 312/1250 [01:30<05:13,  2.99it/s]
Running Prediction:  25%|██▌       | 313/1250 [01:30<05:12,  2.99it/s]
Running Prediction:  25%|██▌       | 314/1250 [01:31<05:12,  2.99it/s]
Running Prediction:  25%|██▌       | 315/1250 [01:31<05:12,  3.00it/s]
Running Prediction:  25%|██▌       | 316/1250 [01:31<05:11,  3.00it/s]
Running Prediction:  25%|██▌       | 317/1250 [01:32<05:11,  3.00it/s]
Running Prediction:  25%|██▌       | 318/1250 [01:32<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 319/1250 [01:32<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 320/1250 [01:33<05:10,  3.00it/s]
Running Prediction:  26%|██▌       | 321/1250 [01:33<05:10,  2.99it/s]
Running Prediction:  26%|██▌       | 322/1250 [01:33<05:09,  3.00it/s]
Running Prediction:  26%|██▌       | 323/1250 [01:34<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 324/1250 [01:34<05:09,  2.99it/s]
Running Prediction:  26%|██▌       | 325/1250 [01:34<05:08,  3.00it/s]
Running Prediction:  26%|██▌       | 326/1250 [01:35<05:08,  3.00it/s]
Running Prediction:  26%|██▌       | 327/1250 [01:35<05:08,  2.99it/s]
Running Prediction:  26%|██▌       | 328/1250 [01:35<05:07,  3.00it/s]
Running Prediction:  26%|██▋       | 329/1250 [01:36<05:07,  3.00it/s]
Running Prediction:  26%|██▋       | 330/1250 [01:36<05:06,  3.00it/s]
Running Prediction:  26%|██▋       | 331/1250 [01:36<05:06,  3.00it/s]
Running Prediction:  27%|██▋       | 332/1250 [01:37<05:06,  3.00it/s]
Running Prediction:  27%|██▋       | 333/1250 [01:37<05:05,  3.00it/s]
Running Prediction:  27%|██▋       | 334/1250 [01:37<05:05,  3.00it/s]
Running Prediction:  27%|██▋       | 335/1250 [01:38<05:05,  3.00it/s]
Running Prediction:  27%|██▋       | 336/1250 [01:38<05:04,  3.00it/s]
Running Prediction:  27%|██▋       | 337/1250 [01:38<05:04,  3.00it/s]
Running Prediction:  27%|██▋       | 338/1250 [01:39<05:04,  3.00it/s]
Running Prediction:  27%|██▋       | 339/1250 [01:39<05:04,  3.00it/s]
Running Prediction:  27%|██▋       | 340/1250 [01:39<05:03,  3.00it/s]
Running Prediction:  27%|██▋       | 341/1250 [01:40<05:03,  3.00it/s]
Running Prediction:  27%|██▋       | 342/1250 [01:40<05:02,  3.00it/s]
Running Prediction:  27%|██▋       | 343/1250 [01:40<05:02,  3.00it/s]
Running Prediction:  28%|██▊       | 344/1250 [01:41<05:02,  3.00it/s]
Running Prediction:  28%|██▊       | 345/1250 [01:41<05:01,  3.00it/s]
Running Prediction:  28%|██▊       | 346/1250 [01:41<05:01,  3.00it/s]
Running Prediction:  28%|██▊       | 347/1250 [01:42<05:01,  3.00it/s]
Running Prediction:  28%|██▊       | 348/1250 [01:42<05:00,  3.00it/s]
Running Prediction:  28%|██▊       | 349/1250 [01:42<05:00,  3.00it/s]
Running Prediction:  28%|██▊       | 350/1250 [01:43<05:00,  3.00it/s]
Running Prediction:  28%|██▊       | 351/1250 [01:43<04:59,  3.00it/s]
Running Prediction:  28%|██▊       | 352/1250 [01:43<04:59,  3.00it/s]
Running Prediction:  28%|██▊       | 353/1250 [01:44<04:59,  3.00it/s]
Running Prediction:  28%|██▊       | 354/1250 [01:44<04:58,  3.00it/s]
Running Prediction:  28%|██▊       | 355/1250 [01:44<04:58,  3.00it/s]
Running Prediction:  28%|██▊       | 356/1250 [01:45<04:57,  3.00it/s]
Running Prediction:  29%|██▊       | 357/1250 [01:45<04:57,  3.00it/s]
Running Prediction:  29%|██▊       | 358/1250 [01:45<04:57,  3.00it/s]
Running Prediction:  29%|██▊       | 359/1250 [01:46<04:57,  3.00it/s]
Running Prediction:  29%|██▉       | 360/1250 [01:46<04:56,  3.00it/s]
Running Prediction:  29%|██▉       | 361/1250 [01:46<04:56,  3.00it/s]
Running Prediction:  29%|██▉       | 362/1250 [01:47<04:56,  3.00it/s]
Running Prediction:  29%|██▉       | 363/1250 [01:47<04:55,  3.00it/s]
Running Prediction:  29%|██▉       | 364/1250 [01:47<04:55,  3.00it/s]
Running Prediction:  29%|██▉       | 365/1250 [01:48<04:55,  3.00it/s]
Running Prediction:  29%|██▉       | 366/1250 [01:48<04:54,  3.00it/s]
Running Prediction:  29%|██▉       | 367/1250 [01:48<04:54,  3.00it/s]
Running Prediction:  29%|██▉       | 368/1250 [01:49<04:54,  3.00it/s]
Running Prediction:  30%|██▉       | 369/1250 [01:49<04:53,  3.00it/s]
Running Prediction:  30%|██▉       | 370/1250 [01:49<04:53,  3.00it/s]
Running Prediction:  30%|██▉       | 371/1250 [01:50<04:53,  3.00it/s]
Running Prediction:  30%|██▉       | 372/1250 [01:50<04:52,  3.00it/s]
Running Prediction:  30%|██▉       | 373/1250 [01:50<04:52,  3.00it/s]
Running Prediction:  30%|██▉       | 374/1250 [01:51<04:52,  3.00it/s]
Running Prediction:  30%|███       | 375/1250 [01:51<04:51,  3.00it/s]
Running Prediction:  30%|███       | 376/1250 [01:51<04:51,  3.00it/s]
Running Prediction:  30%|███       | 377/1250 [01:52<04:51,  3.00it/s]
Running Prediction:  30%|███       | 378/1250 [01:52<04:51,  2.99it/s]
Running Prediction:  30%|███       | 379/1250 [01:52<04:50,  3.00it/s]
Running Prediction:  30%|███       | 380/1250 [01:53<04:50,  3.00it/s]
Running Prediction:  30%|███       | 381/1250 [01:53<04:50,  3.00it/s]
Running Prediction:  31%|███       | 382/1250 [01:53<04:49,  3.00it/s]
Running Prediction:  31%|███       | 383/1250 [01:54<04:49,  2.99it/s]
Running Prediction:  31%|███       | 384/1250 [01:54<04:49,  3.00it/s]
Running Prediction:  31%|███       | 385/1250 [01:54<04:48,  3.00it/s]
Running Prediction:  31%|███       | 386/1250 [01:55<04:48,  3.00it/s]
Running Prediction:  31%|███       | 387/1250 [01:55<04:48,  3.00it/s]
Running Prediction:  31%|███       | 388/1250 [01:55<04:47,  2.99it/s]
Running Prediction:  31%|███       | 389/1250 [01:56<04:47,  3.00it/s]
Running Prediction:  31%|███       | 390/1250 [01:56<04:46,  3.00it/s]
Running Prediction:  31%|███▏      | 391/1250 [01:56<04:46,  3.00it/s]
Running Prediction:  31%|███▏      | 392/1250 [01:57<04:46,  3.00it/s]
Running Prediction:  31%|███▏      | 393/1250 [01:57<04:45,  3.00it/s]
Running Prediction:  32%|███▏      | 394/1250 [01:57<04:45,  3.00it/s]
Running Prediction:  32%|███▏      | 395/1250 [01:58<04:45,  3.00it/s]
Running Prediction:  32%|███▏      | 396/1250 [01:58<04:44,  3.00it/s]
Running Prediction:  32%|███▏      | 397/1250 [01:58<04:44,  3.00it/s]
Running Prediction:  32%|███▏      | 398/1250 [01:59<04:44,  3.00it/s]
Running Prediction:  32%|███▏      | 399/1250 [01:59<04:43,  3.00it/s]
Running Prediction:  32%|███▏      | 400/1250 [01:59<04:43,  3.00it/s]
Running Prediction:  32%|███▏      | 401/1250 [02:00<04:43,  3.00it/s]
Running Prediction:  32%|███▏      | 402/1250 [02:00<04:42,  3.00it/s]
Running Prediction:  32%|███▏      | 403/1250 [02:00<04:42,  3.00it/s]
Running Prediction:  32%|███▏      | 404/1250 [02:01<04:42,  3.00it/s]
Running Prediction:  32%|███▏      | 405/1250 [02:01<04:41,  3.00it/s]
Running Prediction:  32%|███▏      | 406/1250 [02:01<04:41,  3.00it/s]
Running Prediction:  33%|███▎      | 407/1250 [02:02<04:41,  3.00it/s]
Running Prediction:  33%|███▎      | 408/1250 [02:02<04:40,  3.00it/s]
Running Prediction:  33%|███▎      | 409/1250 [02:02<04:40,  3.00it/s]
Running Prediction:  33%|███▎      | 410/1250 [02:03<04:39,  3.00it/s]
Running Prediction:  33%|███▎      | 411/1250 [02:03<04:39,  3.00it/s]
Running Prediction:  33%|███▎      | 412/1250 [02:03<04:39,  3.00it/s]
Running Prediction:  33%|███▎      | 413/1250 [02:04<04:39,  3.00it/s]
Running Prediction:  33%|███▎      | 414/1250 [02:04<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 415/1250 [02:04<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 416/1250 [02:05<04:38,  3.00it/s]
Running Prediction:  33%|███▎      | 417/1250 [02:05<04:37,  3.00it/s]
Running Prediction:  33%|███▎      | 418/1250 [02:05<04:37,  3.00it/s]
Running Prediction:  34%|███▎      | 419/1250 [02:06<04:37,  3.00it/s]
Running Prediction:  34%|███▎      | 420/1250 [02:06<04:36,  3.00it/s]
Running Prediction:  34%|███▎      | 421/1250 [02:06<04:36,  3.00it/s]
Running Prediction:  34%|███▍      | 422/1250 [02:07<04:36,  3.00it/s]
Running Prediction:  34%|███▍      | 423/1250 [02:07<04:36,  2.99it/s]
Running Prediction:  34%|███▍      | 424/1250 [02:07<04:35,  2.99it/s]
Running Prediction:  34%|███▍      | 425/1250 [02:08<04:35,  3.00it/s]
Running Prediction:  34%|███▍      | 426/1250 [02:08<04:35,  3.00it/s]
Running Prediction:  34%|███▍      | 427/1250 [02:08<04:34,  3.00it/s]
Running Prediction:  34%|███▍      | 428/1250 [02:09<04:34,  3.00it/s]
Running Prediction:  34%|███▍      | 429/1250 [02:09<04:33,  3.00it/s]
Running Prediction:  34%|███▍      | 430/1250 [02:09<04:33,  3.00it/s]
Running Prediction:  34%|███▍      | 431/1250 [02:10<04:33,  3.00it/s]
Running Prediction:  35%|███▍      | 432/1250 [02:10<04:32,  3.00it/s]
Running Prediction:  35%|███▍      | 433/1250 [02:10<04:32,  3.00it/s]
Running Prediction:  35%|███▍      | 434/1250 [02:11<04:32,  3.00it/s]
Running Prediction:  35%|███▍      | 435/1250 [02:11<04:31,  3.00it/s]
Running Prediction:  35%|███▍      | 436/1250 [02:11<04:31,  3.00it/s]
Running Prediction:  35%|███▍      | 437/1250 [02:12<04:31,  3.00it/s]
Running Prediction:  35%|███▌      | 438/1250 [02:12<04:30,  3.00it/s]
Running Prediction:  35%|███▌      | 439/1250 [02:12<04:30,  3.00it/s]
Running Prediction:  35%|███▌      | 440/1250 [02:13<04:30,  3.00it/s]
Running Prediction:  35%|███▌      | 441/1250 [02:13<04:29,  3.00it/s]
Running Prediction:  35%|███▌      | 442/1250 [02:13<04:29,  3.00it/s]
Running Prediction:  35%|███▌      | 443/1250 [02:14<04:29,  3.00it/s]
Running Prediction:  36%|███▌      | 444/1250 [02:14<04:29,  3.00it/s]
Running Prediction:  36%|███▌      | 445/1250 [02:14<04:28,  2.99it/s]
Running Prediction:  36%|███▌      | 446/1250 [02:15<04:28,  3.00it/s]
Running Prediction:  36%|███▌      | 447/1250 [02:15<04:28,  3.00it/s]
Running Prediction:  36%|███▌      | 448/1250 [02:15<04:27,  3.00it/s]
Running Prediction:  36%|███▌      | 449/1250 [02:16<04:27,  3.00it/s]
Running Prediction:  36%|███▌      | 450/1250 [02:16<04:27,  2.99it/s]
Running Prediction:  36%|███▌      | 451/1250 [02:16<04:26,  2.99it/s]
Running Prediction:  36%|███▌      | 452/1250 [02:17<04:26,  2.99it/s]
Running Prediction:  36%|███▌      | 453/1250 [02:17<04:26,  2.99it/s]
Running Prediction:  36%|███▋      | 454/1250 [02:17<04:25,  3.00it/s]
Running Prediction:  36%|███▋      | 455/1250 [02:18<04:25,  3.00it/s]
Running Prediction:  36%|███▋      | 456/1250 [02:18<04:25,  2.99it/s]
Running Prediction:  37%|███▋      | 457/1250 [02:18<04:24,  3.00it/s]
